******************************************
*   Instituto Tecnológico de Costa Rica  *
*   Ingeniería en Computadores           *
*   Arquitectura de Computadores         *
*   I  Semestre 2016                     *
*                                        *
*   Author: Yeison Cruz León             *
*           Joseph Cruz Loaiza           *
*   Carne: 201258348                     *
*          201258359                     *
******************************************


0x0	0xEA000039
0x1	0xE3A0400B
0x2	0xE3A01E32
0x3	0xE5814000
0x4	0xE3A04F55
0x5	0xE3A01B01
0x6	0xE4814004
0x7	0xE3A04048
0x8	0xE5C14000
0x9	0xE3A04045
0xA	0xE5E14001
0xB	0xE3A0404C
0xC	0xE5E14001
0xD	0xE5E14001
0xE	0xE3A0404F
0xF	0xE5E14001
0x10	0xE3A04020
0x11	0xE5E14001
0x12	0xE3A04057
0x13	0xE5E14001
0x14	0xE3A0404F
0x15	0xE5E14001
0x16	0xE3A04052
0x17	0xE5E14001
0x18	0xE3A0404C
0x19	0xE5E14001
0x1A	0xE3A04044
0x1B	0xE5E14001
0x1C	0xE1A0F00E
0x1D	0xE3A01E32
0x1E	0xE5914000
0x1F	0xE3540000
0x20	0xA000009
0x21	0xE3A05000
0x22	0xE3A01B01
0x23	0xE4916004
0x24	0xE7D12015
0x25	0xE2822014
0x26	0xE0222006
0x27	0xE7C12015
0x28	0xE2855001
0x29	0xE1550004
0x2A	0x1AFFFFF8
0x2B	0xE1A0F00E
0x2C	0xE3A01E32
0x2D	0xE5914000
0x2E	0xE3540000
0x2F	0xA000009
0x30	0xE3A05000
0x31	0xE3A01B01
0x32	0xE4916004
0x33	0xE7D12015
0x34	0xE0222006
0x35	0xE2422014
0x36	0xE7C12015
0x37	0xE2855001
0x38	0xE1550004
0x39	0x1AFFFFF8
0x3A	0xE1A0F00E
0x3B	0xEBFFFFC4
0x3C	0xEBFFFFDF
0x3D	0xEBFFFFED
0x3E	0xEBFFFFFF
